legacy_artifact,artifact_stage_guess,n_rows,has_cell_identifier_column,has_donor_identifier_column,direct_overlay_probable,recommended_use
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_03_r0045_cov00025_pc005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_03_r0045_cov00025_pc005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_04_r0045_cov0005_pc005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_04_r0045_cov0005_pc005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_05_r005_cov00025_pc005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_05_r005_cov00025_pc005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_06_r005_cov0005_pc005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_06_r005_cov0005_pc005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_07_r0045_cov0005_pc0025_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_07_r0045_cov0005_pc0025_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_08_pathology_latent_weights.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_08_r0045_cov0005_pc0075_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_08_r0045_cov0005_pc0075_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\smoke_and_benchmark\tables\cell_level_mixing_metrics_smoke.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\smoke_and_benchmark\tables\v2_1_gse174367_smoke_cell_trajectory_scores.csv,,,True,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\smoke_and_benchmark\tables\v2_1_gse174367_smoke_donor_trajectory_scores.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\cell_level_mixing_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\gse138852_graph_jepa_zero_shot_aligned_module_scores.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\gse138852_graph_jepa_zero_shot_aligned_trajectory_scores.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\gse138852_graph_jepa_zero_shot_baseline_module_scores.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\gse138852_graph_jepa_zero_shot_baseline_trajectory_scores.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\gse138852_graph_jepa_zero_shot_module_scores.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\latent_elasticity_policy_v1.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\latent_jacobian_ema_var_e30_matrix.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\latent_jacobian_ema_var_e30_module_annotations.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\latent_jacobian_ema_var_e30_top_edges.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\latent_jacobian_matrix.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\latent_jacobian_top_edges.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\latent_module_annotations.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\latent_space_evaluation_jepa_vs_pca_summary.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\latent_space_evaluation_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\latent_space_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_all_module_preserved_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_all_module_preserved_e100_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_ema_expanded_balanced_e10_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_ema_expanded_balanced_e20_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_ema_expanded_balanced_e30_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_ema_expanded_balanced_e40_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_ema_var_expanded_balanced_e10_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_ema_var_expanded_balanced_e20_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_ema_var_expanded_balanced_e30_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_ema_var_expanded_balanced_e40_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_expanded_modules_balanced_e40_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_expanded_modules_balanced_e80_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_mixed_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\microglia_pvm_jepa_module_preserved_cell_embeddings.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\pathology_latent_weights.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage39h_latent_plus_safe_context_results_v1.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_elastic_cov001_epoch_005_latent_space_evaluation_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_elastic_cov001_epoch_005_latent_space_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_elastic_cov001_epoch_010_latent_space_evaluation_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_elastic_cov001_epoch_010_latent_space_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_elastic_w005_epoch_005_latent_space_evaluation_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_elastic_w005_epoch_005_latent_space_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_elastic_w005_epoch_010_latent_space_evaluation_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_elastic_w005_epoch_010_latent_space_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_epoch_005_latent_space_evaluation_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_epoch_005_latent_space_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_epoch_010_latent_space_evaluation_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_epoch_010_latent_space_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_epoch_015_latent_space_evaluation_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_epoch_015_latent_space_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_fine_01_r007_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_fine_02_r007_cov001_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_fine_03_r010_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_fine_04_r010_cov002_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_fine_05_r012_cov001_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_fine_06_r015_cov001_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_fine_loose_01_r005_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_fine_loose_02_r005_cov001_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_fine_loose_03_r010_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_fine_loose_04_r010_cov002_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_fine_loose_05_r020_cov001_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_latent_space_evaluation_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_latent_space_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_01_base_elastic_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_01_base_elastic_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_01_base_elastic_epoch_010_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_01_base_elastic_epoch_010_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_02_goldilocks_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_02_goldilocks_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_02_goldilocks_epoch_010_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_02_goldilocks_epoch_010_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_03_mod_cov_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_03_mod_cov_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_03_mod_cov_epoch_010_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_03_mod_cov_epoch_010_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_04_loose_anchor_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_04_loose_anchor_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_04_loose_anchor_epoch_010_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_04_loose_anchor_epoch_010_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_05_tight_anchor_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_05_tight_anchor_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_05_tight_anchor_epoch_010_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_05_tight_anchor_epoch_010_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_upgrade_fine_08_pathology_latent_weights.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_upgrade_fine_08_r0045_cov0005_pc0075_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\v2_1_fine_bridge_06_latent_gene_attributions.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\v2_1_fine_bridge_06_latent_jacobian_matrix.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\v2_1_fine_bridge_06_latent_jacobian_module_annotations.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\v2_1_fine_bridge_06_latent_jacobian_top_edges.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\v2_1_gse174367_cell_trajectory_scores.csv,,,True,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\v2_1_gse174367_donor_trajectory_scores.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\v2_1_upgrade_fine_08_latent_gene_attributions.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\v2_1_upgrade_fine_08_latent_jacobian_matrix.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\v2_1_upgrade_fine_08_latent_jacobian_module_annotations.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\tables\v2_1_upgrade_fine_08_latent_jacobian_top_edges.csv,,,False,False,False,manual schema review before overlay
