path,version_bucket,stage_hint,artifact_role,byte_size,sha256,freeze_status,physical_move_recommended_now,notes
results/tables/cellxgene_normal_microglia_dataset_id_counts.csv,unclassified,,table,1558,137849516d310c1c69d305db3ae7c0ac4b00247040b9ce112294892f5cd5c9d9,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/cellxgene_normal_microglia_development_stage_counts.csv,v3,stagec,table,3161,9945e5d0c7eb375f2e1b3ccdab05d854b8101497623746180f4c30e01f3b24cf,frozen_path_stable,false,phase5_index_only_results_last
results/tables/cellxgene_normal_microglia_disease_counts.csv,unclassified,,table,29,98eb5bd6d1d753c3b398c1e850fc81f448c22c17e1fe52ef43a038871aa9a4e7,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/cellxgene_normal_microglia_donor_id_counts.csv,unclassified,,table,8141,6f1da65937017ad194718a8393a3092829fdbe883c7aec3e7bc2f8d987e4d79b,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/cellxgene_normal_microglia_matched_genes.csv,unclassified,,table,18141,732515654f4fd9a4aff077ac170c1ca8bfe73f8347888dbf4ecdeda594984fae,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/cellxgene_normal_microglia_missing_genes.csv,unclassified,,table,877,7d1057fedeb814b444ca4ea2b0e415e0cab55f01591d70fcf801040eb60db1ed,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/cellxgene_normal_microglia_suspension_type_counts.csv,unclassified,,table,38,95a3390138be1ac5ff312396f6dac06db4cc9086218e3c2acf6d8bc67177bec0,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/cellxgene_normal_microglia_tissue_counts.csv,unclassified,,table,915,fb3dfe63de8748a800f64f3bc6e344d4b46c40c0d3c1a77045a171d6296b48b6,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/cellxgene_normal_microglia_tissue_general_counts.csv,unclassified,,table,35,1f5439eb058cda8d48297612052f3e13c25fa1e2eca6e272f4e32c47b9522bba,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_ablation_artifact_inventory_v1.csv,v1,,table,3657,49216fed14f4a48654d91e202b26571bbb3c4e4faec57e14267f4b68aa72c4e7,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_ablation_training_decision_packet_v1.csv,v1,,table,3831,daf3ff95ea4e885ee336c04033b9030eb475a2e617bdcef1b2581cc33f30a6be,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_ablation_training_protocol_v1.csv,v1,,table,3713,8863c8fd972f5278386ba47046e8ab2aed435143e1f1fcbae1dc715624d7f620,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_atlas_final_state_audit.csv,unclassified,,table,3179,cddc0ec92af5a6280b9d2a2dea984ccb70af5dd02bb39f7bd7d6bef93d06ceb3,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_atlas_input_availability_summary.csv,unclassified,,table,19375,6094f9889dbaa869b563cacaaa294706d9ad1939bc557eac1931b98b2ca6c255,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_baseline_discovery_ranking_comparison.csv,unclassified,,table,1977,edb857d0246f1262338a1e0781dddfd5d4c723c424a9eca3d1235639751cb45e,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_baseline_predictive_representation_comparison.csv,unclassified,,table,9330,c419f3d2a26874904dfaf98afd1fe9e411bd5ba00655f6d44b69c0a4ddf8a8f4,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_candidate_scorecard_v1.csv,v1,,table,8141,69c26affeadaaa43b3802b25f9ac70d736c1e23101d78f51a7c0a81dfb6f346c,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_degree_matched_decoy_controls.csv,unclassified,,table,54585,9831ab81f215024962931aa1ccb229595b187a18ead6a3dbdf4a6bcdff674472,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_final_candidate_shortlist_v1.csv,v1,,table,155459,2e762a5a4018670c66881d327aa329208e9309d2d9845b11fd51eae320a21256,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_final_candidate_shortlist_v2.csv,v2,,table,187074,13e2a3cce89fab73f9be1bab7d572a6f51110b4085f31a82e3313444d89cfdb6,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_final_candidate_shortlist_v3.csv,v3,,table,206916,74e24a3057ba3a51b117fadd6eb66b1ad9e601ba934456bbb04b913b64497bb9,frozen_path_stable,false,phase5_index_only_results_last
results/tables/discovery_graph_connected_feature_wide_pathology_axis_counterfactuals.csv,unclassified,,table,547153,503939db5b0f18f2be480becc48df04a7288f53d3e4986eeee23974780e173e8,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_graph_connected_feature_wide_pathology_axis_fingerprints.csv,unclassified,,table,1246341,4aab999e6573989d5112fa53b520e21316c4797b324a8523e5019b5ec5d098d8,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_graph_neighborhood_coherence.csv,unclassified,,table,6524,af09c4ec301d0b6a691c0f3d8742bf31089d36b130335ecae5851588d39fa59a,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_housekeeping_hub_controls.csv,unclassified,,table,1402,0f0bf0c8aaf36ee33925d728a678f835e4c14bb12b5aa7d62a8b0a7abddc1ed8,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_internal_evidence_scorecard_v1.csv,v1,,table,98778,701c18a2cc182b7b89ea953ae959d3aacbe3cc43e7b57c60797c918fe6493c21,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_internal_evidence_scorecard_v1_annotated.csv,v1,,table,119339,9b57475e69f3b9f0a282d864bb49fb34adb748acd25869fa233d2905dccde673,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_internal_robustness_stability_v1.csv,v1,,table,68528,5f19b231800ff1f373486c760d4c810cf86a69838b1ea29e49457e855596755d,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_label_shuffle_controls.csv,unclassified,,table,3805,6342e5d0f9bcc5f71f26e4e9d9da16b08087ee655d23e437f59d1d66b461360a,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_level2_gliosis_failure_diagnostics_v1.csv,v1,,table,17755,a74104824fd963b2b0dfae3527a5fc2e7e3f3544c762ccc5a2a649b2970a7f62,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_level2_gliosis_sensitivity_v1.csv,v1,,table,6971,f79f8cef5e523b05ba9fcf56b5d488b22b42469d853c9c8f2b26ce169ffb7066,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_negative_control_summary.csv,unclassified,,table,15376,2620dc4c48807f6933e902d9ca62c13a2c2449139f990cd62fd90802b78ac93a,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_pathology_axis_gene_fingerprints.csv,unclassified,,table,17528,e638ac8896dfbf0f63b4bb63168e527c48c675b9a2d265c9f675fe8ac520941c,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_pathology_axis_label_changes.csv,unclassified,,table,3782,6fd30df34151fd4ee1d579464f318718dc066785d41fc674b1058c6dd2789539,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_pathology_axis_module_fingerprints.csv,unclassified,,table,7926,b6b1e45739bd6c7f8771549bff2ed42386f9311a53e929ad3a2c0a5e009277b2,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_pilot_feature_wide_pathology_axis_counterfactuals.csv,unclassified,,table,60792,749f6b67e4bb613a7d16c3f22343a7bead35b5177af3fca427b693d3da31b36c,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_pilot_feature_wide_reference_comparison.csv,unclassified,,table,4163,9fcb7a749c1f04f6159dc2bf087e8c6d35551504efba7587fde28aa89a6411ef,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_scorecard_v2_degree_matched_nulls.csv,v2,,table,3616786,dcc47f5aa72b72cb3b86d0a2507f4f936fd55ede8fbecd9f4bd364d924cbb24c,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_scorecard_v2_graph_connected_feature_wide.csv,v2,,table,1641085,a973afa12355d5a99972b0fc0e948157e1dfe3ce28cb51a287649e74fcbc24d6,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_scorecard_v2_graph_neighborhood_coherence.csv,v2,,table,1339805,7d4a444a2bac2d143a5deaf73243971d6a127da28ed38801ccf53a4feef00033,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_scorecard_v2_negative_controls.csv,v2,,table,55155,84d5bb120a9e1ce5e569a1119237b003545384343bbafa923d5e19c8c7ba1c7f,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_targeted_manifold_audit_distance_sanity_check.csv,unclassified,,table,390,7638c6bda8d0662188aeb5b155b0732a8a3507e7d26148dd9a5025ac4940e078,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_targeted_manifold_audit_gene_list_v1.csv,v1,,table,33796,1616b01288b5b7137766fbb122b2b55e036fe3ea3e4e480fd24d9169d82ac1ab,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_targeted_manifold_audit_results_v1.csv,v1,,table,57655,83c28e5b69737b8fd00d985e6c7eeaa57e905052e0b8333ace0aa315b25a63fd,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_targeted_manifold_audit_v1.csv,v1,,table,12949,33d980d61c36f6eca8d8e16bc4031b1c17c4fa8e14764aad14dd6cfa4b86de52,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_tier1_pending_manifold_audit_gene_list_v1.csv,v1,,table,3031,45d4c6ac24d69e080f0ff9de8947a1bfe74cf99240c1db64e0fa6b56cda229a6,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_tier1_pending_manifold_audit_v1.csv,v1,,table,10701,32909bf679ccd15d7f7f1cd7ba8811c887bd4ff47ba8f208365f0620a10942a9,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/discovery_tier1_pending_manifold_audit_v1_summary.csv,v1,,table,5670,5ed26cbc0404e648e63a94c8104d6449610fcaaacae079504ea3dc6e9b56e872,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/donor_groupkfold_oof_summary.csv,unclassified,,table,198,4df961be8950c25f99433ae51d63ce32740afefcca57c0ad4c0fa909cdc2e13e,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/donor_groupkfold_validation_ridge_summary.csv,unclassified,,table,594,029cd36d5478940a1e2eb3a1e9abf3b891d611b0a278e22f9603c162509720b4,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/donor_groupkfold_validation_summary.csv,unclassified,,table,262,58ddc7e6c7dd8452e76e5eec4841ec00d445e4282efc832367b790f2eac6c506,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/donor_stratified_groupkfold_oof_log1p_summary.csv,unclassified,,table,547,e1e3b9c489b5729264907467cd52c20c11d49de8e9f9fb698f6762fb1b7aa27d,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/donor_stratified_groupkfold_oof_ridge_log1p_summary.csv,unclassified,,table,416,c92c475a8cfa575f4695ebdf272c47e30b92d2babf07e9653f8590493aea03d8,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/donor_stratified_groupkfold_validation_log1p_summary.csv,unclassified,,table,787,a748fef22ce3024a97e881802b3596f9cb4b1dd259f813f34f3f3ba25659ef70,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/donor_stratified_groupkfold_validation_ridge_log1p_summary.csv,unclassified,,table,595,c5f047e4ad155c040fb46c9b080d98e302ddafa55f3b50caa6b8f4979efc474b,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/existing_graph_jepa_env_package_audit_v1.csv,v1,,table,10383,4be1c4c1fd33791a81e0bbbd988d56f26edd67cf92afbb0129e1e54c279b20a5,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/existing_v1_no_graph_ablation_compatibility_v1.csv,v1,,table,64329,5bded825be897cd18a648c1e51e246963080248fd78f1dc2db6533b47da9804b,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/external_gene_masks/external_gene_masks_manifest.csv,unclassified,,table,200,7414fdb0a0974bbfbb74fc62e3039c09e237d9a4725d2c0d6bfa607f5d716729,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/external_gene_masks/gse138852_grubman_missing_genes.txt,unclassified,,table,2705,da42e8a753ad506240ec2c9df90022c471dbd96f84061020c4e851b158af8ff7,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/external_gene_masks/gse174367_morabito_missing_genes.txt,unclassified,,table,318,4d50114cafd70b7f398bc33ce73f49f33de59464ab30e09c1d1c1dd56f8fb17c,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/graph_jepa_stage_c_disease_rehearsal_history.csv,v3,stagec,table,3497,989af922122e1606e9ca85b521a0feb2f2dab119bd4906e0fbfd6963186f1116,frozen_path_stable,false,phase5_index_only_results_last
results/tables/graph_jepa_stage_c_elastic_cov001_e10_history.csv,v3,stagec,table,3305,9fb6eeef9eea75d8e291725dc3329453873a3b75d6bb8f7685deecbb2f9f5c29,frozen_path_stable,false,phase5_index_only_results_last
results/tables/graph_jepa_stage_c_elastic_w005_e10_history.csv,v3,stagec,table,3126,f8237257725e65cc5fbbd0cede2ff64a093bb22ab282d91a93f8fd418d30a1c4,frozen_path_stable,false,phase5_index_only_results_last
results/tables/graph_jepa_v2_input_check.csv,v2,,table,294,46fedac9027a5e69a6956a866629137d932d0de17a0f37b12570de3e35511ad4,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/graph_jepa_v3_causal_evidence_schema_v1.csv,v3,,table,2877,49d81fe0fee9c17c4ed79ca68a0ab21fda667c31da2522ef2799f7df85a1ef66,frozen_path_stable,false,phase5_index_only_results_last
results/tables/graph_jepa_v3_design_requirements_v1.csv,v3,,table,12558,1788aa17ca174b9e95ad544285e80b37f10ce484e447d849ec12a3c9b5d51fc2,frozen_path_stable,false,phase5_index_only_results_last
results/tables/grubman_zero_shot_generalization.csv,unclassified,,table,753,0723929a40f5987873e7db48a50dd247e6c8d2bfe3e96fe757740ca05bd690e5,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/grubman_zero_shot_sample_pool_embeddings.csv,unclassified,,table,422,6f5ba7c976ec34fa3bbb7409bdbce35998f1c6dab67962ff1e0f5959c4340883,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_aligned_donor_embeddings.csv,unclassified,,table,10785,45a895e49d62e0049e93c9222214863516da936df49f9c2cc5625f603d8dceda,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_aligned_module_scores.csv,unclassified,,table,2563,3ba552998670a721d814a3699267ff9cd443f79dbafe9e1dfb16b2c26394b20a,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_aligned_predicted_pathology.csv,unclassified,,table,2133,7f7056f20c8fc05e9f41c862ad0e6fd35f74277d63db7c01a1adab7994abdb9b,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_aligned_report.md,unclassified,,table,9776,cfcb6627fdad8d7fecd899eedd6dea332a2fbe18450c2fe87e9ac6c8ec0ab619,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_aligned_sea_ad_trajectory_vectors.csv,unclassified,,table,14213,f00e74fe62936af74be32aa3f7b4257bc044ee6f76121e1c5f44376a756d0deb,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_aligned_summary.csv,unclassified,,table,10553,0953611ba14ee59fffe8e45783f2987cfc904f0d6a09ae271fb2f1cb71fa9109,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_aligned_trajectory_scores.csv,unclassified,,table,1691,8d2cd136d8b110f6800283e67b7db19f05d8f7490c24cf15bbd71cdd8949b46b,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_alignment_comparison.csv,unclassified,,table,5103,9f6d7b05ef6566e712710541de0a148b8b4b29d63ef90cc2ef288e31f3fdaa33,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_baseline_report.md,unclassified,,table,8558,b2cf19743c176f76e26d735b3cf16109d623c4fe90f93cb53961e95025f1751c,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_baseline_summary.csv,unclassified,,table,8727,21f5e49012692c38fcc38a08f3756d6b611b83f258433b81c77ccdcebbfd036f,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_baseline_trajectory_scores.csv,unclassified,,table,1377,99d5301a4c49d707dcde1b39c5a94cc39df8e7a61ab287795ac0856b79fd4ddc,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_donor_embeddings.csv,unclassified,,table,10153,21475f22c2ee9f05719ad86423b43dfd7aa3b6c0c79bfb1aaf408a06b6a2822e,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_module_scores.csv,unclassified,,table,2069,5ad61f0d40b509a466d4272ad99bfe4c5d95b9bb7af52fe324634c4046fca4a8,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_predicted_pathology.csv,unclassified,,table,1620,62a284f0f985ee50f7d929a65bdff3c2d48ed861c9d839c2bd4455b2dc632bb3,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_report.md,unclassified,,table,7155,fe2400885463524169d104257df25003ca32d6c43a4f3dd08d3980a823a0b3c9,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/gse138852_graph_jepa_zero_shot_summary.csv,unclassified,,table,6836,6953f310fafd44a4ba63282aab8edfe05808f2e664d154d8a5e0a1554c9b8711,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/jepa63_umap_alignment_metrics.csv,unclassified,,table,1976,368b4583c1852380a5a500c55b874b6e3d2fe558ddefa6224fe84df9a1dcd71d,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/jepa_representation_overlay_plot_data.csv,unclassified,,table,14013,89afaad25d5e707a952eb68f128ad3197e748cdd08d6fa41aa80d2bc7f746dd0,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/jepa_v2_translational_actionability_matrix.csv,v2,,table,311611,4c95830d58d39e35f2e8c8ac6fcd54b264b3c8b9a54e5cc94fecc0f3e80af2e4,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/jepa_v2_translational_actionability_summary.csv,v2,,table,341,3d9fd7102a583c372faf1f299d466fbb7cb4125db89001498ac9d4c842f8549d,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/kampmann_deg_jepa_alignment_input_erasure.csv,unclassified,,table,1046,b5909f85727968eab7b0bec7173e9fba1693f5bd21dcf6a2f5b7bde11738bfd6,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/kampmann_deg_jepa_alignment_predictive.csv,unclassified,,table,1024,fa741b34bed69ce8521cff44ea9d225ed216b035c0858e0792066090199aba26,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/latent_elasticity_policy_v1.csv,v1,,table,15850,7c8ff94102dfc4465a5ab833f204b9122b234324ecbf9b114229073f71ff03d3,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/latent_space_evaluation_jepa_vs_pca_summary.csv,unclassified,,table,1241,765c1b8280e7edf9ac726974a63c7a8ee23dde0f077b08980d33ebb69aa57936,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/latent_space_evaluation_metrics.csv,unclassified,,table,1504,311fdc6fd9f5461e6e77a9391e87e3f2a61fcb196411de9c11ad68f3cbf2cce3,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/microglia_pvm_model_comparison.csv,unclassified,,table,11419,732ad86bd2c2cf9584bb8c4c771f6726b3fabbe766a710426165c8c7eb5dccd2,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/multitarget_oof_jepa_vs_pseudobulk_summary.csv,unclassified,,table,1910,091a532a32df9f549bda4602a1faf3e405f643cb5ee056f76d1173828031b2c8,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/multitarget_stratified_groupkfold_oof_log1p_ridge_summary.csv,unclassified,,table,2996,7a32dee5a7e3a922c2287003ee7b90e909b12ac9c1222c63a5656d567419ca5b,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/multitarget_stratified_groupkfold_validation_log1p_ridge_summary.csv,unclassified,,table,4552,7ff9493a26712219c00b96d8428151a549a387de1b0115f159bd80fb9f7fc6fa,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/no_graph_ablation_predictive_representation_comparison_v1.csv,v1,,table,10814,0f20c6c31c23d31e59b9728675f5133f19e79d91545e4d3a7a649651620aab2f,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/no_graph_ablation_preflight_v1.csv,v1,,table,1437,8ed54239affb05b80c7961dd83cf9f4a99a1155c3061c3923a419b722f1dfce1,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/no_graph_ablation_training_run_manifest_v1.csv,v1,,table,1953,22384adbb078e2a83831389e3a1d2235ab2fe99b023b42ecb7e2e366e7baffb7,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/pathology_head_gene_counterfactual_summary.csv,unclassified,,table,6165,a30eeaf4e9ffb56522c1094a62c7d5bdad18d0f08b418ae35e83cf250206f283,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/pathology_head_module_counterfactual_summary.csv,unclassified,,table,7393,3bbdb1d5f46ef6c6eb8aa0cd4acbd94c7698dcecc4a1087846821880baa2fd00,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/pathology_head_stage_b_frozen_donor_embeddings.csv,unclassified,,table,125173,58003df3b557b9cadf975babc0a0821459c0c4bdc8696e2a477d3c4550079aee,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/pathology_head_stage_b_lp_metrics.csv,unclassified,,table,1019,7cfe96b3dde2a20a8904252a663c6d98b2c6e0220f0a32236b43084701a536a7,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/pathology_head_stage_b_lp_oof_predictions.csv,unclassified,,table,80346,1238d09861e4b09d2819aa7fac376d0b40082ea68adf5ec9f8504046658a9ee3,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/perturbseq_streaming_validation.csv,unclassified,,table,234,d64023d06f7ac889c0b48de1ff72dcb0c34371e42e8ebd1c48252055fab94623,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/project_doc_config_index_v1.csv,v1,,table,18846,9b4041834402091d9869f9ba92524f297ab738088d0b4fae4129bcf0799bfb93,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/project_file_inventory_v1.csv,v1,,table,333946,4c4d6a3b71e6687645432c9cd1d06a89cd610a85eb93dd07371d424e09e5ee44,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/project_frozen_results_index_v1.csv,v1,,table,349108,0d1be7ca83c0cc39200f39a09311c43386d0bd031f4c8e9f2b83db8c1c956ea1,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/project_git_provenance_index_v1.csv,v1,,table,849405,b76687c5f1a12a4071435064b45f46cd0b4ab389731b64e5b6e5780728d675d5,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/project_script_dependency_inventory_v1.csv,v1,,table,111048,bc089eff0aae9b14dae05974dcd6ccd9feb2eb74022ce4f6f278d43bf98e05b9,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/sea_ad_full_metadata_covariate_audit.csv,unclassified,,table,8198,0ba21ceea072a9c9d2c614a735e495399bf8ccc30d8d145cf8ef9f8b0249c140,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/sea_ad_full_metadata_targets_with_covariates.csv,unclassified,,table,63304,ad17d8e26e7119cbe043c06384ad3b35ba3585782b94a14bd6a9544b8fda12e0,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/sea_ad_low_pathology_anchor_audit_donors.csv,unclassified,,table,30175,2a89ef2d0fd825ac58bbeeb4d27e31ddcad5f57fdd554b1dc53d92d86c6c258b,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/sea_ad_low_pathology_anchor_audit_summary.csv,unclassified,,table,2290,324065935d7751b32d01e53e64c75404552bc03d721e3b24b3f13ae0d1d88170,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/sea_ad_low_pathology_microglia_pvm_relaxed_subset_summary.csv,unclassified,,table,178,ad8138a8d4f75652e82726122e3dbfcdc18f3873e4a25c9d54af91923724a513,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/sea_ad_low_pathology_microglia_pvm_strict_subset_summary.csv,unclassified,,table,82,4d8bf0cb911e76ee33e6c1176ce5766b61c64cfe81d99a89672653efa83195a2,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/shuffled_graph_ablation_preflight_v1.csv,v1,,table,1993,84c69ffcdea844237c845663148d1cbd6bf856ccad1151517694bf53847f567d,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/stage27_external_matrix_readiness_v1.csv,v3,stage27,table,2564,6d0848306a400a8deccb81c228b9e57bb3b79916c6aa4a4e6f6c4653e255c62a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage27_failure_diagnosis_checks_v1.csv,v3,stage27,table,1068,bd9876083c7bdfc1b098f138d312beaa321207071a5c7af819c0b3c2445f8621,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage27_module_baseline_reproduction_v1.csv,v3,stage27,table,979,9cecc9b02c6973834336ac353f194f16ceb3e89bb8434037cccd1782c263f9fc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage27_non_graph_v3_bootstrap_ci_v1.csv,v3,stage27,table,2676,e0e0aff20c3f0de05f7b14cc378cbb1cd49ccade88efbd4f4f26d98aeb3e7cf3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage27_non_graph_v3_mean_metrics_v1.csv,v3,stage27,table,379,ba3fd69be356eaa5ceb04f4f52e10cfdd4ed97f23daf0b7e28afd8a2464d87e2,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage27_non_graph_v3_oof_predictions_v1.csv,v3,stage27,table,215750,37e72b2cdb6f4d56b6db9acfab66e00c5f4534fe0409d49327643598bf47e9cc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage27_non_graph_v3_pass_fail_v1.csv,v3,stage27,table,957,2a9028a67a65e2c8351e1c24cf672bd28dcd7df50b352371dae52b9250980e45,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage27_non_graph_v3_target_deltas_vs_module_mean_v1.csv,v3,stage27,table,3822,e2960e0e74fc9848d3fec5bf8705861d4a19e806e04ef4fc4ee425e8276730d6,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage27_non_graph_v3_target_metrics_v1.csv,v3,stage27,table,3060,ce5dfc821df4c3a21408638cb82641a9f1867484d69123d0475259d9cefcf165,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage27c_rescue_mean_metrics_v1.csv,v3,stage27c,table,792,a8547e760f8c0a1159881052b9b0e183aca796238832765d5d50504662be8000,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage27c_rescue_oof_predictions_v1.csv,v3,stage27c,table,568535,14de45b88c32836c23d8f2c7b57c0087344602867e64a70b64ed3a886d413585,frozen_path_stable,false,phase5_index_only_results_last
